Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Non-zero model percentage: 99.95706176757812%, Non-zero mask percentage: 99.99999237060547%

--- Pruning Level [0/12]: ---
conv1.weight         | nonzeros =    1728 /    1728             (100.00%) | total_pruned =       0 | shape = torch.Size([64, 3, 3, 3])
Average total loss: 1.583489
tensor(-12.1371, device='cuda:0') tensor(0.7909, device='cuda:0') tensor(4.0810e-09, device='cuda:0')
Epoch 58
Average batch original loss after noise: 1.068020
Average KL loss: 0.510515
Average total loss: 1.578535
tensor(-12.1566, device='cuda:0') tensor(0.7905, device='cuda:0') tensor(6.3943e-09, device='cuda:0')
Epoch 59
Average batch original loss after noise: 1.068115
Average KL loss: 0.509263
Average total loss: 1.577378
tensor(-12.1758, device='cuda:0') tensor(0.7901, device='cuda:0') tensor(8.9596e-09, device='cuda:0')
Epoch 60
Average batch original loss after noise: 1.076595
Average KL loss: 0.508146
Average total loss: 1.584741
tensor(-12.1947, device='cuda:0') tensor(0.7897, device='cuda:0') tensor(1.1218e-10, device='cuda:0')
Epoch 61
Average batch original loss after noise: 1.074265
Average KL loss: 0.507099
Average total loss: 1.581364
tensor(-12.2134, device='cuda:0') tensor(0.7892, device='cuda:0') tensor(-1.6249e-09, device='cuda:0')
Epoch 62
Average batch original loss after noise: 1.068439
Average KL loss: 0.505955
Average total loss: 1.574394
tensor(-12.2317, device='cuda:0') tensor(0.7887, device='cuda:0') tensor(6.6115e-09, device='cuda:0')
Epoch 63
Average batch original loss after noise: 1.069047
Average KL loss: 0.504869
Average total loss: 1.573917
tensor(-12.2498, device='cuda:0') tensor(0.7882, device='cuda:0') tensor(7.1475e-09, device='cuda:0')
Epoch 64
Average batch original loss after noise: 1.072002
Average KL loss: 0.503900
Average total loss: 1.575902
tensor(-12.2677, device='cuda:0') tensor(0.7877, device='cuda:0') tensor(7.6963e-09, device='cuda:0')
Epoch 65
Average batch original loss after noise: 1.065118
Average KL loss: 0.502870
Average total loss: 1.567988
tensor(-12.2852, device='cuda:0') tensor(0.7872, device='cuda:0') tensor(9.0107e-09, device='cuda:0')
Epoch 66
Average batch original loss after noise: 1.059088
Average KL loss: 0.501865
Average total loss: 1.560953
tensor(-12.3025, device='cuda:0') tensor(0.7867, device='cuda:0') tensor(8.2242e-09, device='cuda:0')
Epoch 67
Average batch original loss after noise: 1.065813
Average KL loss: 0.500913
Average total loss: 1.566726
tensor(-12.3196, device='cuda:0') tensor(0.7862, device='cuda:0') tensor(7.3678e-09, device='cuda:0')
Epoch 68
Average batch original loss after noise: 1.065034
Average KL loss: 0.499884
Average total loss: 1.564918
tensor(-12.3365, device='cuda:0') tensor(0.7856, device='cuda:0') tensor(4.2281e-09, device='cuda:0')
Epoch 69
Average batch original loss after noise: 1.059316
Average KL loss: 0.498811
Average total loss: 1.558127
tensor(-12.3531, device='cuda:0') tensor(0.7850, device='cuda:0') tensor(7.1069e-09, device='cuda:0')
Epoch 70
Average batch original loss after noise: 1.059561
Average KL loss: 0.497731
Average total loss: 1.557291
tensor(-12.3695, device='cuda:0') tensor(0.7845, device='cuda:0') tensor(3.1947e-09, device='cuda:0')
Epoch 71
Average batch original loss after noise: 1.057192
Average KL loss: 0.496757
Average total loss: 1.553949
tensor(-12.3856, device='cuda:0') tensor(0.7839, device='cuda:0') tensor(1.6281e-09, device='cuda:0')
Epoch 72
Average batch original loss after noise: 1.058306
Average KL loss: 0.495847
Average total loss: 1.554153
tensor(-12.4016, device='cuda:0') tensor(0.7833, device='cuda:0') tensor(5.9588e-09, device='cuda:0')
Epoch 73
Average batch original loss after noise: 1.061010
Average KL loss: 0.494825
Average total loss: 1.555835
tensor(-12.4173, device='cuda:0') tensor(0.7827, device='cuda:0') tensor(1.0065e-08, device='cuda:0')
Epoch 74
Average batch original loss after noise: 1.059006
Average KL loss: 0.493943
Average total loss: 1.552950
tensor(-12.4329, device='cuda:0') tensor(0.7821, device='cuda:0') tensor(9.1833e-09, device='cuda:0')
Epoch 75
Average batch original loss after noise: 1.049505
Average KL loss: 0.493051
Average total loss: 1.542556
tensor(-12.4482, device='cuda:0') tensor(0.7815, device='cuda:0') tensor(2.0313e-09, device='cuda:0')
Epoch 76
Average batch original loss after noise: 1.051415
Average KL loss: 0.492053
Average total loss: 1.543467
tensor(-12.4634, device='cuda:0') tensor(0.7808, device='cuda:0') tensor(2.9366e-09, device='cuda:0')
Epoch 77
Average batch original loss after noise: 1.049834
Average KL loss: 0.491011
Average total loss: 1.540845
tensor(-12.4783, device='cuda:0') tensor(0.7801, device='cuda:0') tensor(2.8716e-09, device='cuda:0')
Epoch 78
Average batch original loss after noise: 1.047593
Average KL loss: 0.489992
Average total loss: 1.537584
tensor(-12.4931, device='cuda:0') tensor(0.7795, device='cuda:0') tensor(6.0869e-09, device='cuda:0')
Epoch 79
Average batch original loss after noise: 1.046557
Average KL loss: 0.489085
Average total loss: 1.535642
tensor(-12.5077, device='cuda:0') tensor(0.7788, device='cuda:0') tensor(6.6491e-09, device='cuda:0')
Epoch 80
Average batch original loss after noise: 1.046404
Average KL loss: 0.488200
Average total loss: 1.534604
tensor(-12.5222, device='cuda:0') tensor(0.7782, device='cuda:0') tensor(9.2198e-09, device='cuda:0')
Epoch 81
Average batch original loss after noise: 1.052455
Average KL loss: 0.487275
Average total loss: 1.539729
tensor(-12.5364, device='cuda:0') tensor(0.7775, device='cuda:0') tensor(6.3693e-09, device='cuda:0')
Epoch 82
Average batch original loss after noise: 1.040877
Average KL loss: 0.486329
Average total loss: 1.527206
tensor(-12.5505, device='cuda:0') tensor(0.7768, device='cuda:0') tensor(8.2753e-09, device='cuda:0')
Epoch 83
Average batch original loss after noise: 1.045085
Average KL loss: 0.485494
Average total loss: 1.530579
tensor(-12.5645, device='cuda:0') tensor(0.7761, device='cuda:0') tensor(5.1473e-09, device='cuda:0')
Epoch 84
Average batch original loss after noise: 1.043791
Average KL loss: 0.484719
Average total loss: 1.528510
tensor(-12.5782, device='cuda:0') tensor(0.7754, device='cuda:0') tensor(5.7996e-09, device='cuda:0')
Epoch 85
Average batch original loss after noise: 1.044629
Average KL loss: 0.483862
Average total loss: 1.528491
tensor(-12.5918, device='cuda:0') tensor(0.7747, device='cuda:0') tensor(3.6416e-09, device='cuda:0')
Epoch 86
Average batch original loss after noise: 1.048853
Average KL loss: 0.483060
Average total loss: 1.531914
tensor(-12.6053, device='cuda:0') tensor(0.7740, device='cuda:0') tensor(5.1813e-09, device='cuda:0')
Epoch 87
Average batch original loss after noise: 1.038030
Average KL loss: 0.482211
Average total loss: 1.520240
tensor(-12.6186, device='cuda:0') tensor(0.7733, device='cuda:0') tensor(5.9118e-09, device='cuda:0')
Epoch 88
Average batch original loss after noise: 1.041155
Average KL loss: 0.481334
Average total loss: 1.522489
tensor(-12.6318, device='cuda:0') tensor(0.7725, device='cuda:0') tensor(7.3672e-09, device='cuda:0')
Epoch 89
Average batch original loss after noise: 1.041942
Average KL loss: 0.480479
Average total loss: 1.522421
tensor(-12.6448, device='cuda:0') tensor(0.7717, device='cuda:0') tensor(5.5913e-09, device='cuda:0')
Epoch 90
Average batch original loss after noise: 1.042405
Average KL loss: 0.479625
Average total loss: 1.522030
tensor(-12.6577, device='cuda:0') tensor(0.7710, device='cuda:0') tensor(4.9211e-09, device='cuda:0')
Epoch 91
Average batch original loss after noise: 1.039074
Average KL loss: 0.478814
Average total loss: 1.517888
tensor(-12.6704, device='cuda:0') tensor(0.7702, device='cuda:0') tensor(7.6068e-09, device='cuda:0')
Epoch 92
Average batch original loss after noise: 1.040116
Average KL loss: 0.478023
Average total loss: 1.518140
tensor(-12.6831, device='cuda:0') tensor(0.7694, device='cuda:0') tensor(7.9979e-09, device='cuda:0')
Epoch 93
Average batch original loss after noise: 1.034909
Average KL loss: 0.477311
Average total loss: 1.512220
tensor(-12.6955, device='cuda:0') tensor(0.7686, device='cuda:0') tensor(5.0389e-09, device='cuda:0')
Epoch 94
Average batch original loss after noise: 1.036291
Average KL loss: 0.476612
Average total loss: 1.512903
tensor(-12.7079, device='cuda:0') tensor(0.7678, device='cuda:0') tensor(4.7062e-09, device='cuda:0')
Epoch 95
Average batch original loss after noise: 1.031627
Average KL loss: 0.475905
Average total loss: 1.507532
tensor(-12.7201, device='cuda:0') tensor(0.7670, device='cuda:0') tensor(5.5549e-09, device='cuda:0')
Epoch 96
Average batch original loss after noise: 1.026489
Average KL loss: 0.475084
Average total loss: 1.501572
tensor(-12.7322, device='cuda:0') tensor(0.7662, device='cuda:0') tensor(5.3745e-09, device='cuda:0')
Epoch 97
Average batch original loss after noise: 1.030704
Average KL loss: 0.474261
Average total loss: 1.504965
tensor(-12.7442, device='cuda:0') tensor(0.7653, device='cuda:0') tensor(4.6032e-09, device='cuda:0')
Epoch 98
Average batch original loss after noise: 1.030986
Average KL loss: 0.473606
Average total loss: 1.504592
tensor(-12.7560, device='cuda:0') tensor(0.7645, device='cuda:0') tensor(7.6995e-09, device='cuda:0')
Epoch 99
Average batch original loss after noise: 1.028120
Average KL loss: 0.472938
Average total loss: 1.501058
tensor(-12.7678, device='cuda:0') tensor(0.7637, device='cuda:0') tensor(5.0639e-09, device='cuda:0')
Epoch 100
Average batch original loss after noise: 1.027189
Average KL loss: 0.472177
Average total loss: 1.499366
tensor(-12.7794, device='cuda:0') tensor(0.7628, device='cuda:0') tensor(2.9848e-09, device='cuda:0')
Epoch 101
Average batch original loss after noise: 1.030702
Average KL loss: 0.471464
Average total loss: 1.502165
tensor(-12.7909, device='cuda:0') tensor(0.7619, device='cuda:0') tensor(2.3431e-09, device='cuda:0')
Epoch 102
Average batch original loss after noise: 1.024215
Average KL loss: 0.470737
Average total loss: 1.494952
tensor(-12.8023, device='cuda:0') tensor(0.7610, device='cuda:0') tensor(6.3509e-09, device='cuda:0')
Epoch 103
Average batch original loss after noise: 1.028887
Average KL loss: 0.469953
Average total loss: 1.498840
tensor(-12.8136, device='cuda:0') tensor(0.7601, device='cuda:0') tensor(4.3510e-09, device='cuda:0')
Epoch 104
Average batch original loss after noise: 1.021268
Average KL loss: 0.469307
Average total loss: 1.490575
tensor(-12.8248, device='cuda:0') tensor(0.7592, device='cuda:0') tensor(6.5169e-09, device='cuda:0')
Epoch 105
Average batch original loss after noise: 1.022554
Average KL loss: 0.468559
Average total loss: 1.491113
tensor(-12.8359, device='cuda:0') tensor(0.7583, device='cuda:0') tensor(2.6123e-09, device='cuda:0')
Epoch 106
Average batch original loss after noise: 1.024308
Average KL loss: 0.467850
Average total loss: 1.492158
tensor(-12.8468, device='cuda:0') tensor(0.7574, device='cuda:0') tensor(5.9197e-09, device='cuda:0')
Epoch 107
Average batch original loss after noise: 1.022762
Average KL loss: 0.467093
Average total loss: 1.489855
tensor(-12.8577, device='cuda:0') tensor(0.7565, device='cuda:0') tensor(9.6949e-09, device='cuda:0')
Epoch 108
Average batch original loss after noise: 1.020052
Average KL loss: 0.466364
Average total loss: 1.486416
tensor(-12.8685, device='cuda:0') tensor(0.7556, device='cuda:0') tensor(1.8224e-09, device='cuda:0')
Epoch 109
Average batch original loss after noise: 1.019557
Average KL loss: 0.465660
Average total loss: 1.485217
tensor(-12.8792, device='cuda:0') tensor(0.7546, device='cuda:0') tensor(2.1384e-09, device='cuda:0')
Epoch 110
Average batch original loss after noise: 1.020619
Average KL loss: 0.464969
Average total loss: 1.485588
tensor(-12.8897, device='cuda:0') tensor(0.7537, device='cuda:0') tensor(6.5259e-09, device='cuda:0')
Epoch 111
Average batch original loss after noise: 1.018868
Average KL loss: 0.464385
Average total loss: 1.483252
tensor(-12.9002, device='cuda:0') tensor(0.7528, device='cuda:0') tensor(7.4092e-09, device='cuda:0')
Epoch 112
Average batch original loss after noise: 1.020269
Average KL loss: 0.463770
Average total loss: 1.484040
tensor(-12.9106, device='cuda:0') tensor(0.7518, device='cuda:0') tensor(4.9256e-09, device='cuda:0')
Epoch 113
Average batch original loss after noise: 1.017464
Average KL loss: 0.463112
Average total loss: 1.480576
tensor(-12.9209, device='cuda:0') tensor(0.7509, device='cuda:0') tensor(5.6234e-09, device='cuda:0')
Epoch 114
Average batch original loss after noise: 1.016440
Average KL loss: 0.462429
Average total loss: 1.478870
tensor(-12.9311, device='cuda:0') tensor(0.7499, device='cuda:0') tensor(9.4054e-09, device='cuda:0')
Epoch 115
Average batch original loss after noise: 1.012819
Average KL loss: 0.461753
Average total loss: 1.474571
tensor(-12.9412, device='cuda:0') tensor(0.7489, device='cuda:0') tensor(5.3766e-09, device='cuda:0')
Epoch 116
Average batch original loss after noise: 1.013471
Average KL loss: 0.461136
Average total loss: 1.474606
tensor(-12.9513, device='cuda:0') tensor(0.7479, device='cuda:0') tensor(3.4879e-09, device='cuda:0')
Epoch 117
Average batch original loss after noise: 1.012208
Average KL loss: 0.460478
Average total loss: 1.472686
tensor(-12.9612, device='cuda:0') tensor(0.7469, device='cuda:0') tensor(4.4854e-09, device='cuda:0')
Epoch 118
Average batch original loss after noise: 1.016857
Average KL loss: 0.459883
Average total loss: 1.476740
tensor(-12.9711, device='cuda:0') tensor(0.7459, device='cuda:0') tensor(1.6624e-09, device='cuda:0')
Epoch 119
Average batch original loss after noise: 1.009531
Average KL loss: 0.459290
Average total loss: 1.468821
tensor(-12.9809, device='cuda:0') tensor(0.7449, device='cuda:0') tensor(4.5745e-09, device='cuda:0')
Epoch 120
Average batch original loss after noise: 1.012590
Average KL loss: 0.458570
Average total loss: 1.471159
tensor(-12.9906, device='cuda:0') tensor(0.7439, device='cuda:0') tensor(1.1080e-09, device='cuda:0')
Epoch 121
Average batch original loss after noise: 1.009333
Average KL loss: 0.457977
Average total loss: 1.467310
tensor(-13.0002, device='cuda:0') tensor(0.7429, device='cuda:0') tensor(3.7069e-09, device='cuda:0')
Epoch 122
Average batch original loss after noise: 1.009038
Average KL loss: 0.457430
Average total loss: 1.466468
tensor(-13.0097, device='cuda:0') tensor(0.7419, device='cuda:0') tensor(5.5205e-09, device='cuda:0')
Epoch 123
Average batch original loss after noise: 1.008549
Average KL loss: 0.456875
Average total loss: 1.465424
tensor(-13.0192, device='cuda:0') tensor(0.7409, device='cuda:0') tensor(2.0336e-09, device='cuda:0')
Epoch 124
Average batch original loss after noise: 1.007265
Average KL loss: 0.456315
Average total loss: 1.463580
tensor(-13.0286, device='cuda:0') tensor(0.7398, device='cuda:0') tensor(6.3428e-09, device='cuda:0')
Epoch 125
Average batch original loss after noise: 1.006240
Average KL loss: 0.455693
Average total loss: 1.461933
tensor(-13.0379, device='cuda:0') tensor(0.7388, device='cuda:0') tensor(3.3801e-09, device='cuda:0')
Epoch 126
Average batch original loss after noise: 1.006922
Average KL loss: 0.455114
Average total loss: 1.462036
tensor(-13.0471, device='cuda:0') tensor(0.7378, device='cuda:0') tensor(3.3097e-09, device='cuda:0')
Epoch 127
Average batch original loss after noise: 1.005566
Average KL loss: 0.454505
Average total loss: 1.460071
tensor(-13.0563, device='cuda:0') tensor(0.7367, device='cuda:0') tensor(1.3999e-10, device='cuda:0')
Epoch 128
Average batch original loss after noise: 1.000056
Average KL loss: 0.453941
Average total loss: 1.453997
tensor(-13.0654, device='cuda:0') tensor(0.7356, device='cuda:0') tensor(1.5479e-09, device='cuda:0')
Epoch 129
Average batch original loss after noise: 1.002370
Average KL loss: 0.453376
Average total loss: 1.455746
tensor(-13.0744, device='cuda:0') tensor(0.7346, device='cuda:0') tensor(6.0310e-09, device='cuda:0')
Epoch 130
Average batch original loss after noise: 1.000364
Average KL loss: 0.452809
Average total loss: 1.453173
tensor(-13.0833, device='cuda:0') tensor(0.7334, device='cuda:0') tensor(1.3460e-09, device='cuda:0')
Epoch 131
Average batch original loss after noise: 0.999660
Average KL loss: 0.452239
Average total loss: 1.451900
tensor(-13.0922, device='cuda:0') tensor(0.7323, device='cuda:0') tensor(4.3723e-09, device='cuda:0')
Epoch 132
Average batch original loss after noise: 0.998885
Average KL loss: 0.451657
Average total loss: 1.450543
tensor(-13.1010, device='cuda:0') tensor(0.7312, device='cuda:0') tensor(6.5380e-09, device='cuda:0')
Epoch 133
Average batch original loss after noise: 1.000250
Average KL loss: 0.451035
Average total loss: 1.451285
tensor(-13.1098, device='cuda:0') tensor(0.7301, device='cuda:0') tensor(4.5583e-10, device='cuda:0')
Epoch 134
Average batch original loss after noise: 0.997226
Average KL loss: 0.450509
Average total loss: 1.447734
tensor(-13.1184, device='cuda:0') tensor(0.7290, device='cuda:0') tensor(4.1824e-09, device='cuda:0')
Epoch 135
Average batch original loss after noise: 0.998095
Average KL loss: 0.449944
Average total loss: 1.448039
tensor(-13.1270, device='cuda:0') tensor(0.7279, device='cuda:0') tensor(4.9056e-09, device='cuda:0')
Epoch 136
Average batch original loss after noise: 0.997548
Average KL loss: 0.449356
Average total loss: 1.446904
tensor(-13.1356, device='cuda:0') tensor(0.7267, device='cuda:0') tensor(2.4947e-09, device='cuda:0')
Epoch 137
Average batch original loss after noise: 0.998559
Average KL loss: 0.448789
Average total loss: 1.447347
tensor(-13.1441, device='cuda:0') tensor(0.7256, device='cuda:0') tensor(6.6143e-09, device='cuda:0')
Epoch 138
Average batch original loss after noise: 0.992521
Average KL loss: 0.448253
Average total loss: 1.440774
tensor(-13.1525, device='cuda:0') tensor(0.7245, device='cuda:0') tensor(5.9277e-09, device='cuda:0')
Epoch 139
Average batch original loss after noise: 0.994831
Average KL loss: 0.447771
Average total loss: 1.442602
tensor(-13.1609, device='cuda:0') tensor(0.7233, device='cuda:0') tensor(5.5458e-09, device='cuda:0')
Epoch 140
Average batch original loss after noise: 0.991777
Average KL loss: 0.447228
Average total loss: 1.439006
tensor(-13.1692, device='cuda:0') tensor(0.7222, device='cuda:0') tensor(1.0194e-09, device='cuda:0')
Epoch 141
Average batch original loss after noise: 0.989640
Average KL loss: 0.446660
Average total loss: 1.436300
tensor(-13.1774, device='cuda:0') tensor(0.7210, device='cuda:0') tensor(5.0927e-09, device='cuda:0')
Epoch 142
Average batch original loss after noise: 0.990896
Average KL loss: 0.446152
Average total loss: 1.437048
tensor(-13.1856, device='cuda:0') tensor(0.7199, device='cuda:0') tensor(5.1636e-09, device='cuda:0')
Epoch 143
Average batch original loss after noise: 0.994777
Average KL loss: 0.445618
Average total loss: 1.440395
tensor(-13.1937, device='cuda:0') tensor(0.7187, device='cuda:0') tensor(2.6034e-09, device='cuda:0')
Epoch 144
Average batch original loss after noise: 0.985949
Average KL loss: 0.445132
Average total loss: 1.431081
tensor(-13.2018, device='cuda:0') tensor(0.7175, device='cuda:0') tensor(4.4418e-09, device='cuda:0')
Epoch 145
Average batch original loss after noise: 0.988667
Average KL loss: 0.444666
Average total loss: 1.433332
tensor(-13.2098, device='cuda:0') tensor(0.7164, device='cuda:0') tensor(4.6003e-09, device='cuda:0')
Epoch 146
Average batch original loss after noise: 0.989115
Average KL loss: 0.444142
Average total loss: 1.433257
tensor(-13.2177, device='cuda:0') tensor(0.7152, device='cuda:0') tensor(3.5978e-09, device='cuda:0')
Epoch 147
Average batch original loss after noise: 0.989711
Average KL loss: 0.443660
Average total loss: 1.433372
tensor(-13.2256, device='cuda:0') tensor(0.7140, device='cuda:0') tensor(3.2665e-09, device='cuda:0')
Epoch 148
Average batch original loss after noise: 0.988011
Average KL loss: 0.443149
Average total loss: 1.431160
tensor(-13.2335, device='cuda:0') tensor(0.7128, device='cuda:0') tensor(5.8522e-09, device='cuda:0')
Epoch 149
Average batch original loss after noise: 0.986352
Average KL loss: 0.442664
Average total loss: 1.429016
tensor(-13.2412, device='cuda:0') tensor(0.7116, device='cuda:0') tensor(1.6595e-09, device='cuda:0')
Epoch 150
Average batch original loss after noise: 0.986213
Average KL loss: 0.442254
Average total loss: 1.428467
tensor(-13.2490, device='cuda:0') tensor(0.7105, device='cuda:0') tensor(1.0965e-09, device='cuda:0')
Epoch 151
Average batch original loss after noise: 0.984238
Average KL loss: 0.441822
Average total loss: 1.426060
tensor(-13.2567, device='cuda:0') tensor(0.7093, device='cuda:0') tensor(4.7983e-09, device='cuda:0')
Epoch 152
Average batch original loss after noise: 0.984135
Average KL loss: 0.441307
Average total loss: 1.425442
tensor(-13.2643, device='cuda:0') tensor(0.7080, device='cuda:0') tensor(3.9078e-09, device='cuda:0')
Epoch 153
Average batch original loss after noise: 0.983650
Average KL loss: 0.440798
Average total loss: 1.424448
tensor(-13.2719, device='cuda:0') tensor(0.7068, device='cuda:0') tensor(1.9662e-09, device='cuda:0')
Epoch 154
Average batch original loss after noise: 0.985505
Average KL loss: 0.440306
Average total loss: 1.425811
tensor(-13.2794, device='cuda:0') tensor(0.7056, device='cuda:0') tensor(4.5881e-09, device='cuda:0')
Epoch 155
Average batch original loss after noise: 0.982209
Average KL loss: 0.439806
Average total loss: 1.422015
tensor(-13.2869, device='cuda:0') tensor(0.7044, device='cuda:0') tensor(1.4286e-09, device='cuda:0')
Epoch 156
Average batch original loss after noise: 0.980475
Average KL loss: 0.439335
Average total loss: 1.419810
tensor(-13.2943, device='cuda:0') tensor(0.7032, device='cuda:0') tensor(4.7531e-09, device='cuda:0')
Epoch 157
Average batch original loss after noise: 0.984454
Average KL loss: 0.438858
Average total loss: 1.423313
tensor(-13.3017, device='cuda:0') tensor(0.7020, device='cuda:0') tensor(2.5630e-09, device='cuda:0')
Epoch 158
Average batch original loss after noise: 0.981896
Average KL loss: 0.438451
Average total loss: 1.420346
tensor(-13.3090, device='cuda:0') tensor(0.7008, device='cuda:0') tensor(3.1582e-09, device='cuda:0')
Epoch 159
Average batch original loss after noise: 0.977556
Average KL loss: 0.438054
Average total loss: 1.415610
tensor(-13.3163, device='cuda:0') tensor(0.6995, device='cuda:0') tensor(1.8766e-09, device='cuda:0')
Epoch 160
Average batch original loss after noise: 0.978682
Average KL loss: 0.437617
Average total loss: 1.416299
tensor(-13.3235, device='cuda:0') tensor(0.6983, device='cuda:0') tensor(3.3284e-09, device='cuda:0')
Epoch 161
Average batch original loss after noise: 0.977032
Average KL loss: 0.437202
Average total loss: 1.414233
tensor(-13.3307, device='cuda:0') tensor(0.6971, device='cuda:0') tensor(4.2643e-09, device='cuda:0')
Epoch 162
Average batch original loss after noise: 0.977668
Average KL loss: 0.436791
Average total loss: 1.414459
tensor(-13.3379, device='cuda:0') tensor(0.6958, device='cuda:0') tensor(1.2642e-09, device='cuda:0')
Epoch 163
Average batch original loss after noise: 0.980582
Average KL loss: 0.436348
Average total loss: 1.416931
tensor(-13.3450, device='cuda:0') tensor(0.6946, device='cuda:0') tensor(3.1214e-09, device='cuda:0')
Epoch 164
Average batch original loss after noise: 0.979453
Average KL loss: 0.435917
Average total loss: 1.415370
tensor(-13.3520, device='cuda:0') tensor(0.6934, device='cuda:0') tensor(4.0150e-09, device='cuda:0')
Epoch 165
Average batch original loss after noise: 0.976301
Average KL loss: 0.435514
Average total loss: 1.411815
tensor(-13.3590, device='cuda:0') tensor(0.6922, device='cuda:0') tensor(3.7265e-09, device='cuda:0')
Epoch 166
Average batch original loss after noise: 0.972685
Average KL loss: 0.435108
Average total loss: 1.407793
tensor(-13.3660, device='cuda:0') tensor(0.6909, device='cuda:0') tensor(3.4505e-09, device='cuda:0')
Epoch 167
Average batch original loss after noise: 0.978399
Average KL loss: 0.434597
Average total loss: 1.412996
tensor(-13.3729, device='cuda:0') tensor(0.6897, device='cuda:0') tensor(5.7796e-09, device='cuda:0')
Epoch 168
Average batch original loss after noise: 0.977787
Average KL loss: 0.434139
Average total loss: 1.411926
tensor(-13.3798, device='cuda:0') tensor(0.6884, device='cuda:0') tensor(2.5215e-09, device='cuda:0')
Epoch 169
Average batch original loss after noise: 0.972213
Average KL loss: 0.433708
Average total loss: 1.405922
tensor(-13.3866, device='cuda:0') tensor(0.6872, device='cuda:0') tensor(6.7886e-09, device='cuda:0')
Epoch 170
Average batch original loss after noise: 0.973014
Average KL loss: 0.433295
Average total loss: 1.406309
tensor(-13.3934, device='cuda:0') tensor(0.6859, device='cuda:0') tensor(1.2935e-09, device='cuda:0')
Epoch 171
Average batch original loss after noise: 0.975725
Average KL loss: 0.432900
Average total loss: 1.408625
tensor(-13.4002, device='cuda:0') tensor(0.6846, device='cuda:0') tensor(3.7131e-09, device='cuda:0')
Epoch 172
Average batch original loss after noise: 0.973122
Average KL loss: 0.432510
Average total loss: 1.405633
tensor(-13.4069, device='cuda:0') tensor(0.6833, device='cuda:0') tensor(1.8553e-09, device='cuda:0')
Epoch 173
Average batch original loss after noise: 0.969447
Average KL loss: 0.432116
Average total loss: 1.401564
tensor(-13.4136, device='cuda:0') tensor(0.6821, device='cuda:0') tensor(6.0827e-09, device='cuda:0')
Epoch 174
Average batch original loss after noise: 0.974260
Average KL loss: 0.431714
Average total loss: 1.405974
tensor(-13.4202, device='cuda:0') tensor(0.6808, device='cuda:0') tensor(8.7195e-10, device='cuda:0')
Epoch 175
Average batch original loss after noise: 0.971163
Average KL loss: 0.431335
Average total loss: 1.402498
tensor(-13.4268, device='cuda:0') tensor(0.6795, device='cuda:0') tensor(2.5473e-09, device='cuda:0')
Epoch 176
Average batch original loss after noise: 0.969968
Average KL loss: 0.430977
Average total loss: 1.400945
tensor(-13.4334, device='cuda:0') tensor(0.6782, device='cuda:0') tensor(2.3458e-09, device='cuda:0')
Epoch 177
Average batch original loss after noise: 0.974518
Average KL loss: 0.430593
Average total loss: 1.405111
tensor(-13.4399, device='cuda:0') tensor(0.6769, device='cuda:0') tensor(3.0645e-09, device='cuda:0')
Epoch 178
Average batch original loss after noise: 0.968778
Average KL loss: 0.430207
Average total loss: 1.398985
tensor(-13.4464, device='cuda:0') tensor(0.6756, device='cuda:0') tensor(2.0317e-09, device='cuda:0')
Epoch 179
Average batch original loss after noise: 0.966877
Average KL loss: 0.429805
Average total loss: 1.396681
tensor(-13.4528, device='cuda:0') tensor(0.6743, device='cuda:0') tensor(5.9722e-10, device='cuda:0')
Epoch 180
Average batch original loss after noise: 0.970218
Average KL loss: 0.429394
Average total loss: 1.399612
tensor(-13.4593, device='cuda:0') tensor(0.6731, device='cuda:0') tensor(2.7756e-09, device='cuda:0')
Epoch 181
Average batch original loss after noise: 0.966890
Average KL loss: 0.429121
Average total loss: 1.396011
tensor(-13.4656, device='cuda:0') tensor(0.6718, device='cuda:0') tensor(6.4237e-10, device='cuda:0')
Epoch 182
Average batch original loss after noise: 0.965128
Average KL loss: 0.428763
Average total loss: 1.393891
tensor(-13.4720, device='cuda:0') tensor(0.6705, device='cuda:0') tensor(1.3191e-09, device='cuda:0')
Epoch 183
Average batch original loss after noise: 0.967316
Average KL loss: 0.428288
Average total loss: 1.395604
tensor(-13.4783, device='cuda:0') tensor(0.6692, device='cuda:0') tensor(7.5104e-10, device='cuda:0')
Epoch 184
Average batch original loss after noise: 0.967067
Average KL loss: 0.427932
Average total loss: 1.394999
tensor(-13.4845, device='cuda:0') tensor(0.6679, device='cuda:0') tensor(2.3581e-09, device='cuda:0')
Epoch 185
Average batch original loss after noise: 0.964094
Average KL loss: 0.427539
Average total loss: 1.391633
tensor(-13.4908, device='cuda:0') tensor(0.6666, device='cuda:0') tensor(3.1528e-09, device='cuda:0')
Epoch 186
Average batch original loss after noise: 0.963098
Average KL loss: 0.427246
Average total loss: 1.390343
tensor(-13.4970, device='cuda:0') tensor(0.6653, device='cuda:0') tensor(4.9509e-09, device='cuda:0')
Epoch 187
Average batch original loss after noise: 0.967901
Average KL loss: 0.426868
Average total loss: 1.394769
tensor(-13.5031, device='cuda:0') tensor(0.6640, device='cuda:0') tensor(4.8591e-09, device='cuda:0')
Epoch 188
Average batch original loss after noise: 0.962838
Average KL loss: 0.426462
Average total loss: 1.389299
tensor(-13.5092, device='cuda:0') tensor(0.6627, device='cuda:0') tensor(3.0686e-09, device='cuda:0')
Epoch 189
Average batch original loss after noise: 0.962753
