Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Non-zero model percentage: 99.95706176757812%, Non-zero mask percentage: 99.99999237060547%

--- Pruning Level [0/12]: ---
conv1.weight         | nonzeros =    1728 /    1728             (100.00%) | total_pruned =       0 | shape = torch.Size([64, 3, 3, 3])
layer2.0.shortcut.1.weight | nonzeros =     125 /     128             ( 97.66%) | total_pruned =       3 | shape = torch.Size([128])
layer2.0.shortcut.1.bias | nonzeros =      76 /     128             ( 59.38%) | total_pruned =      52 | shape = torch.Size([128])
layer2.1.conv1.weight | nonzeros =   38812 /  147456             ( 26.32%) | total_pruned =  108644 | shape = torch.Size([128, 128, 3, 3])
layer2.1.conv1.bias  | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
layer2.1.bn1.weight  | nonzeros =     120 /     128             ( 93.75%) | total_pruned =       8 | shape = torch.Size([128])
layer2.1.bn1.bias    | nonzeros =      66 /     128             ( 51.56%) | total_pruned =      62 | shape = torch.Size([128])
layer2.1.conv2.weight | nonzeros =   37190 /  147456             ( 25.22%) | total_pruned =  110266 | shape = torch.Size([128, 128, 3, 3])
layer2.1.conv2.bias  | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
layer2.1.bn2.weight  | nonzeros =     127 /     128             ( 99.22%) | total_pruned =       1 | shape = torch.Size([128])
layer2.1.bn2.bias    | nonzeros =      46 /     128             ( 35.94%) | total_pruned =      82 | shape = torch.Size([128])
layer3.0.conv1.weight | nonzeros =   69047 /  294912             ( 23.41%) | total_pruned =  225865 | shape = torch.Size([256, 128, 3, 3])
layer3.0.conv1.bias  | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer3.0.bn1.weight  | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer3.0.bn1.bias    | nonzeros =     184 /     256             ( 71.88%) | total_pruned =      72 | shape = torch.Size([256])
layer3.0.conv2.weight | nonzeros =  142682 /  589824             ( 24.19%) | total_pruned =  447142 | shape = torch.Size([256, 256, 3, 3])
layer3.0.conv2.bias  | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer3.0.bn2.weight  | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer3.0.bn2.bias    | nonzeros =     190 /     256             ( 74.22%) | total_pruned =      66 | shape = torch.Size([256])
layer3.0.shortcut.0.weight | nonzeros =    9674 /   32768             ( 29.52%) | total_pruned =   23094 | shape = torch.Size([256, 128, 1, 1])
layer3.0.shortcut.0.bias | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer3.0.shortcut.1.weight | nonzeros =     251 /     256             ( 98.05%) | total_pruned =       5 | shape = torch.Size([256])
layer3.0.shortcut.1.bias | nonzeros =     183 /     256             ( 71.48%) | total_pruned =      73 | shape = torch.Size([256])
layer3.1.conv1.weight | nonzeros =  226587 /  589824             ( 38.42%) | total_pruned =  363237 | shape = torch.Size([256, 256, 3, 3])
layer3.1.conv1.bias  | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer3.1.bn1.weight  | nonzeros =     205 /     256             ( 80.08%) | total_pruned =      51 | shape = torch.Size([256])
layer3.1.bn1.bias    | nonzeros =     166 /     256             ( 64.84%) | total_pruned =      90 | shape = torch.Size([256])
layer3.1.conv2.weight | nonzeros =  223488 /  589824             ( 37.89%) | total_pruned =  366336 | shape = torch.Size([256, 256, 3, 3])
layer3.1.conv2.bias  | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer3.1.bn2.weight  | nonzeros =     249 /     256             ( 97.27%) | total_pruned =       7 | shape = torch.Size([256])
layer3.1.bn2.bias    | nonzeros =     124 /     256             ( 48.44%) | total_pruned =     132 | shape = torch.Size([256])
layer4.0.conv1.weight | nonzeros =  322703 / 1179648             ( 27.36%) | total_pruned =  856945 | shape = torch.Size([512, 256, 3, 3])
layer4.0.conv1.bias  | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.0.bn1.weight  | nonzeros =     501 /     512             ( 97.85%) | total_pruned =      11 | shape = torch.Size([512])
layer4.0.bn1.bias    | nonzeros =     372 /     512             ( 72.66%) | total_pruned =     140 | shape = torch.Size([512])
layer4.0.conv2.weight | nonzeros =  979453 / 2359296             ( 41.51%) | total_pruned = 1379843 | shape = torch.Size([512, 512, 3, 3])
layer4.0.conv2.bias  | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.0.bn2.weight  | nonzeros =     488 /     512             ( 95.31%) | total_pruned =      24 | shape = torch.Size([512])
layer4.0.bn2.bias    | nonzeros =     330 /     512             ( 64.45%) | total_pruned =     182 | shape = torch.Size([512])
layer4.0.shortcut.0.weight | nonzeros =   35724 /  131072             ( 27.26%) | total_pruned =   95348 | shape = torch.Size([512, 256, 1, 1])
layer4.0.shortcut.0.bias | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.0.shortcut.1.weight | nonzeros =     445 /     512             ( 86.91%) | total_pruned =      67 | shape = torch.Size([512])
layer4.0.shortcut.1.bias | nonzeros =     340 /     512             ( 66.41%) | total_pruned =     172 | shape = torch.Size([512])
layer4.1.conv1.weight | nonzeros = 1546656 / 2359296             ( 65.56%) | total_pruned =  812640 | shape = torch.Size([512, 512, 3, 3])
layer4.1.conv1.bias  | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.1.bn1.weight  | nonzeros =     343 /     512             ( 66.99%) | total_pruned =     169 | shape = torch.Size([512])
layer4.1.bn1.bias    | nonzeros =     346 /     512             ( 67.58%) | total_pruned =     166 | shape = torch.Size([512])
layer4.1.conv2.weight | nonzeros = 1985727 / 2359296             ( 84.17%) | total_pruned =  373569 | shape = torch.Size([512, 512, 3, 3])
layer4.1.conv2.bias  | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.1.bn2.weight  | nonzeros =     504 /     512             ( 98.44%) | total_pruned =       8 | shape = torch.Size([512])
layer4.1.bn2.bias    | nonzeros =      38 /     512             (  7.42%) | total_pruned =     474 | shape = torch.Size([512])
linear.weight        | nonzeros =    3081 /    5120             ( 60.18%) | total_pruned =    2039 | shape = torch.Size([10, 512])
linear.bias          | nonzeros =       0 /      10             (  0.00%) | total_pruned =      10 | shape = torch.Size([10])
alive: 5723527, pruned : 5455235, total: 11178762, Compression rate :       1.95x  ( 48.80% pruned)
Train Epoch: 40/100 Loss: 0.000028 Accuracy: 86.99 100.00 % Best test Accuracy: 87.12%
tensor(0.0024, device='cuda:0') tensor(0.0059, device='cuda:0') tensor(-3.6289e-08, device='cuda:0')
Epoch 1
Average batch original loss after noise: 0.404097
Average KL loss: 1.053191
Average total loss: 1.457288
tensor(0.0014, device='cuda:0') tensor(0.0098, device='cuda:0') tensor(-5.1348e-08, device='cuda:0')
Epoch 2
Average batch original loss after noise: 0.374177
Average KL loss: 1.066964
Average total loss: 1.441140
tensor(0.0025, device='cuda:0') tensor(0.0095, device='cuda:0') tensor(-1.7275e-08, device='cuda:0')
Epoch 3
Average batch original loss after noise: 0.338021
Average KL loss: 1.002998
Average total loss: 1.341019
tensor(0.0027, device='cuda:0') tensor(0.0095, device='cuda:0') tensor(-1.3667e-08, device='cuda:0')
Epoch 4
Average batch original loss after noise: 0.315035
Average KL loss: 0.993757
Average total loss: 1.308792
tensor(0.0027, device='cuda:0') tensor(0.0097, device='cuda:0') tensor(-7.0905e-09, device='cuda:0')
Epoch 5
Average batch original loss after noise: 0.304055
Average KL loss: 0.998045
Average total loss: 1.302100
tensor(0.0027, device='cuda:0') tensor(0.0102, device='cuda:0') tensor(-1.8815e-09, device='cuda:0')
Epoch 6
Average batch original loss after noise: 0.291302
Average KL loss: 1.021204
Average total loss: 1.312506
tensor(0.0027, device='cuda:0') tensor(0.0104, device='cuda:0') tensor(9.0910e-10, device='cuda:0')
Epoch 7
Average batch original loss after noise: 0.290677
Average KL loss: 1.074170
Average total loss: 1.364847
tensor(0.0028, device='cuda:0') tensor(0.0106, device='cuda:0') tensor(5.6048e-09, device='cuda:0')
Epoch 8
Average batch original loss after noise: 0.272493
Average KL loss: 1.011332
Average total loss: 1.283825
tensor(0.0028, device='cuda:0') tensor(0.0107, device='cuda:0') tensor(3.5018e-09, device='cuda:0')
Epoch 9
Average batch original loss after noise: 0.280448
Average KL loss: 1.033261
Average total loss: 1.313709
tensor(0.0028, device='cuda:0') tensor(0.0111, device='cuda:0') tensor(-9.0513e-09, device='cuda:0')
Epoch 10
Average batch original loss after noise: 0.276021
Average KL loss: 1.035660
Average total loss: 1.311681
tensor(0.0028, device='cuda:0') tensor(0.0111, device='cuda:0') tensor(-5.9921e-09, device='cuda:0')
Epoch 11
Average batch original loss after noise: 0.269932
Average KL loss: 1.037287
Average total loss: 1.307219
tensor(0.0029, device='cuda:0') tensor(0.0113, device='cuda:0') tensor(8.1729e-10, device='cuda:0')
Epoch 12
Average batch original loss after noise: 0.263723
Average KL loss: 1.028361
Average total loss: 1.292085
tensor(0.0029, device='cuda:0') tensor(0.0114, device='cuda:0') tensor(-4.8906e-09, device='cuda:0')
Epoch 13
Average batch original loss after noise: 0.260887
Average KL loss: 1.036537
Average total loss: 1.297424
tensor(0.0029, device='cuda:0') tensor(0.0119, device='cuda:0') tensor(3.0832e-09, device='cuda:0')
Epoch 14
Average batch original loss after noise: 0.258639
Average KL loss: 1.062315
Average total loss: 1.320954
tensor(0.0029, device='cuda:0') tensor(0.0118, device='cuda:0') tensor(-1.2376e-09, device='cuda:0')
Epoch 15
Average batch original loss after noise: 0.253271
Average KL loss: 1.024586
Average total loss: 1.277856
tensor(0.0029, device='cuda:0') tensor(0.0120, device='cuda:0') tensor(-2.0796e-09, device='cuda:0')
Epoch 16
Average batch original loss after noise: 0.253457
Average KL loss: 1.019730
Average total loss: 1.273188
tensor(-0.0012, device='cuda:0') tensor(0.0122, device='cuda:0') tensor(-1.0667e-07, device='cuda:0')
Epoch 17
Average batch original loss after noise: 0.251877
Average KL loss: 1.042643
Average total loss: 1.294520
tensor(0.0032, device='cuda:0') tensor(0.0122, device='cuda:0') tensor(-3.0967e-10, device='cuda:0')
Epoch 18
Average batch original loss after noise: 0.251478
Average KL loss: 1.037256
Average total loss: 1.288734
tensor(0.0030, device='cuda:0') tensor(0.0125, device='cuda:0') tensor(-3.3427e-09, device='cuda:0')
Epoch 19
Average batch original loss after noise: 0.237575
Average KL loss: 1.005002
Average total loss: 1.242577
tensor(0.0030, device='cuda:0') tensor(0.0120, device='cuda:0') tensor(8.3447e-10, device='cuda:0')
Epoch 20
Average batch original loss after noise: 0.255777
Average KL loss: 1.033676
Average total loss: 1.289453
tensor(0.0035, device='cuda:0') tensor(0.0128, device='cuda:0') tensor(8.7624e-09, device='cuda:0')
Epoch 21
Average batch original loss after noise: 0.247633
Average KL loss: 1.056903
Average total loss: 1.304536
tensor(0.0036, device='cuda:0') tensor(0.0127, device='cuda:0') tensor(2.0994e-08, device='cuda:0')
Epoch 22
Average batch original loss after noise: 0.244892
Average KL loss: 1.051762
Average total loss: 1.296654
tensor(0.0031, device='cuda:0') tensor(0.0130, device='cuda:0') tensor(1.4256e-08, device='cuda:0')
Epoch 23
Average batch original loss after noise: 0.234795
Average KL loss: 1.002370
Average total loss: 1.237165
tensor(0.0030, device='cuda:0') tensor(0.0127, device='cuda:0') tensor(-2.1606e-09, device='cuda:0')
Epoch 24
Average batch original loss after noise: 0.239440
Average KL loss: 1.025366
Average total loss: 1.264806
tensor(0.0027, device='cuda:0') tensor(0.0129, device='cuda:0') tensor(-1.1992e-08, device='cuda:0')
Epoch 25
Average batch original loss after noise: 0.242488
Average KL loss: 1.018896
Average total loss: 1.261384
tensor(0.0008, device='cuda:0') tensor(0.0131, device='cuda:0') tensor(-5.5524e-08, device='cuda:0')
Epoch 26
Average batch original loss after noise: 0.233311
Average KL loss: 1.032227
Average total loss: 1.265538
tensor(0.0032, device='cuda:0') tensor(0.0130, device='cuda:0') tensor(-7.3784e-09, device='cuda:0')
Epoch 27
Average batch original loss after noise: 0.236526
Average KL loss: 1.032071
Average total loss: 1.268598
tensor(0.0030, device='cuda:0') tensor(0.0133, device='cuda:0') tensor(3.4000e-10, device='cuda:0')
Epoch 28
Average batch original loss after noise: 0.240148
Average KL loss: 1.063175
Average total loss: 1.303323
tensor(0.0036, device='cuda:0') tensor(0.0137, device='cuda:0') tensor(2.0485e-08, device='cuda:0')
Epoch 29
Average batch original loss after noise: 0.229581
Average KL loss: 1.032787
Average total loss: 1.262368
tensor(0.0025, device='cuda:0') tensor(0.0132, device='cuda:0') tensor(-2.0420e-08, device='cuda:0')
Epoch 30
Average batch original loss after noise: 0.238881
Average KL loss: 1.053715
Average total loss: 1.292597
tensor(0.0032, device='cuda:0') tensor(0.0136, device='cuda:0') tensor(8.8485e-09, device='cuda:0')
Epoch 31
Average batch original loss after noise: 0.238466
Average KL loss: 1.030823
Average total loss: 1.269289
tensor(0.0031, device='cuda:0') tensor(0.0139, device='cuda:0') tensor(5.4197e-09, device='cuda:0')
Epoch 32
Average batch original loss after noise: 0.224557
Average KL loss: 1.013811
Average total loss: 1.238368
tensor(0.0031, device='cuda:0') tensor(0.0135, device='cuda:0') tensor(7.1420e-09, device='cuda:0')
Epoch 33
Average batch original loss after noise: 0.230683
Average KL loss: 1.024596
Average total loss: 1.255278
tensor(0.0033, device='cuda:0') tensor(0.0139, device='cuda:0') tensor(5.0174e-09, device='cuda:0')
Epoch 34
Average batch original loss after noise: 0.234723
Average KL loss: 1.044896
Average total loss: 1.279620
tensor(0.0032, device='cuda:0') tensor(0.0142, device='cuda:0') tensor(-2.7291e-09, device='cuda:0')
Epoch 35
Average batch original loss after noise: 0.218876
Average KL loss: 0.845489
Average total loss: 1.064365
tensor(0.0031, device='cuda:0') tensor(0.0113, device='cuda:0') tensor(-2.0006e-09, device='cuda:0')
Epoch 36
Average batch original loss after noise: 0.209471
Average KL loss: 0.604915
Average total loss: 0.814386
tensor(0.0031, device='cuda:0') tensor(0.0104, device='cuda:0') tensor(2.6390e-10, device='cuda:0')
Epoch 37
Average batch original loss after noise: 0.205839
Average KL loss: 0.522083
Average total loss: 0.727922
tensor(0.0031, device='cuda:0') tensor(0.0100, device='cuda:0') tensor(2.6205e-09, device='cuda:0')
Epoch 38
Average batch original loss after noise: 0.206442
Average KL loss: 0.478354
Average total loss: 0.684797
tensor(0.0030, device='cuda:0') tensor(0.0097, device='cuda:0') tensor(8.3957e-10, device='cuda:0')
Epoch 39
Average batch original loss after noise: 0.199480
Average KL loss: 0.451942
Average total loss: 0.651423
tensor(0.0030, device='cuda:0') tensor(0.0095, device='cuda:0') tensor(7.4836e-09, device='cuda:0')
Epoch 40
Average batch original loss after noise: 0.207227
Average KL loss: 0.434720
Average total loss: 0.641947
tensor(0.0030, device='cuda:0') tensor(0.0094, device='cuda:0') tensor(1.7229e-09, device='cuda:0')
Epoch 41
Average batch original loss after noise: 0.205154
Average KL loss: 0.421703
Average total loss: 0.626857
tensor(0.0030, device='cuda:0') tensor(0.0093, device='cuda:0') tensor(-4.0380e-09, device='cuda:0')
Epoch 42
Average batch original loss after noise: 0.203799
Average KL loss: 0.413020
Average total loss: 0.616819
tensor(0.0030, device='cuda:0') tensor(0.0093, device='cuda:0') tensor(-5.5752e-11, device='cuda:0')
Epoch 43
Average batch original loss after noise: 0.203945
Average KL loss: 0.407638
Average total loss: 0.611583
tensor(0.0030, device='cuda:0') tensor(0.0092, device='cuda:0') tensor(2.1512e-09, device='cuda:0')
Epoch 44
Average batch original loss after noise: 0.206462
Average KL loss: 0.401887
Average total loss: 0.608349
tensor(0.0030, device='cuda:0') tensor(0.0092, device='cuda:0') tensor(8.5775e-10, device='cuda:0')
Epoch 45
Average batch original loss after noise: 0.201313
Average KL loss: 0.396469
Average total loss: 0.597782
tensor(0.0030, device='cuda:0') tensor(0.0091, device='cuda:0') tensor(2.0191e-09, device='cuda:0')
Epoch 46
Average batch original loss after noise: 0.204893
Average KL loss: 0.393179
Average total loss: 0.598071
tensor(0.0030, device='cuda:0') tensor(0.0091, device='cuda:0') tensor(4.3351e-10, device='cuda:0')
Epoch 47
Average batch original loss after noise: 0.208716
Average KL loss: 0.391014
Average total loss: 0.599730
tensor(0.0030, device='cuda:0') tensor(0.0091, device='cuda:0') tensor(8.6978e-09, device='cuda:0')
Epoch 48
Average batch original loss after noise: 0.201126
Average KL loss: 0.388803
Average total loss: 0.589929
tensor(0.0030, device='cuda:0') tensor(0.0090, device='cuda:0') tensor(3.2583e-09, device='cuda:0')
Epoch 49
Average batch original loss after noise: 0.202402
Average KL loss: 0.385571
Average total loss: 0.587972
tensor(0.0030, device='cuda:0') tensor(0.0090, device='cuda:0') tensor(7.0822e-09, device='cuda:0')
Epoch 50
Average batch original loss after noise: 0.203911
Average KL loss: 0.381970
Average total loss: 0.585881
tensor(0.0030, device='cuda:0') tensor(0.0090, device='cuda:0') tensor(1.5320e-09, device='cuda:0')
Epoch 51
Average batch original loss after noise: 0.209160
Average KL loss: 0.383590
Average total loss: 0.592750
tensor(0.0030, device='cuda:0') tensor(0.0090, device='cuda:0') tensor(3.5315e-09, device='cuda:0')
Epoch 52
Average batch original loss after noise: 0.207302
Average KL loss: 0.380981
Average total loss: 0.588284
tensor(0.0030, device='cuda:0') tensor(0.0090, device='cuda:0') tensor(-1.0273e-08, device='cuda:0')
Epoch 53
Average batch original loss after noise: 0.205083
Average KL loss: 0.378743
Average total loss: 0.583825
tensor(0.0030, device='cuda:0') tensor(0.0089, device='cuda:0') tensor(4.5060e-09, device='cuda:0')
Epoch 54
Average batch original loss after noise: 0.206853
Average KL loss: 0.376756
Average total loss: 0.583609
tensor(0.0030, device='cuda:0') tensor(0.0089, device='cuda:0') tensor(5.8420e-09, device='cuda:0')
Epoch 55
Average batch original loss after noise: 0.197725
Average KL loss: 0.374803
Average total loss: 0.572527
tensor(0.0030, device='cuda:0') tensor(0.0089, device='cuda:0') tensor(-6.8099e-10, device='cuda:0')
Epoch 56
Average batch original loss after noise: 0.207152
Average KL loss: 0.373020
Average total loss: 0.580172
tensor(0.0029, device='cuda:0') tensor(0.0089, device='cuda:0') tensor(-5.1338e-09, device='cuda:0')
Epoch 57
Average batch original loss after noise: 0.210568
Average KL loss: 0.373380
Average total loss: 0.583949
tensor(0.0029, device='cuda:0') tensor(0.0089, device='cuda:0') tensor(-3.8593e-10, device='cuda:0')
Epoch 58
Average batch original loss after noise: 0.210343
Average KL loss: 0.374017
Average total loss: 0.584359
tensor(0.0030, device='cuda:0') tensor(0.0089, device='cuda:0') tensor(4.5604e-09, device='cuda:0')
Epoch 59
Average batch original loss after noise: 0.211395
Average KL loss: 0.371844
Average total loss: 0.583239
tensor(0.0030, device='cuda:0') tensor(0.0088, device='cuda:0') tensor(-5.3623e-09, device='cuda:0')
Epoch 60
Average batch original loss after noise: 0.209652
Average KL loss: 0.371358
Average total loss: 0.581010
tensor(0.0030, device='cuda:0') tensor(0.0088, device='cuda:0') tensor(5.6081e-09, device='cuda:0')
Epoch 61
Average batch original loss after noise: 0.209452
Average KL loss: 0.372283
Average total loss: 0.581735
tensor(0.0029, device='cuda:0') tensor(0.0088, device='cuda:0') tensor(-1.4211e-10, device='cuda:0')
Epoch 62
Average batch original loss after noise: 0.210611
Average KL loss: 0.370350
Average total loss: 0.580960
tensor(0.0029, device='cuda:0') tensor(0.0088, device='cuda:0') tensor(-6.4731e-10, device='cuda:0')
Epoch 63
Average batch original loss after noise: 0.210223
Average KL loss: 0.369093
Average total loss: 0.579316
tensor(0.0029, device='cuda:0') tensor(0.0088, device='cuda:0') tensor(5.3377e-09, device='cuda:0')
Epoch 64
Average batch original loss after noise: 0.207810
Average KL loss: 0.369697
Average total loss: 0.577507
tensor(0.0029, device='cuda:0') tensor(0.0088, device='cuda:0') tensor(6.5769e-09, device='cuda:0')
Epoch 65
Average batch original loss after noise: 0.210512
Average KL loss: 0.367089
Average total loss: 0.577600
tensor(0.0029, device='cuda:0') tensor(0.0087, device='cuda:0') tensor(-6.4767e-10, device='cuda:0')
Epoch 66
Average batch original loss after noise: 0.211516
Average KL loss: 0.367171
Average total loss: 0.578687
tensor(0.0029, device='cuda:0') tensor(0.0087, device='cuda:0') tensor(-9.1011e-10, device='cuda:0')
Epoch 67
Average batch original loss after noise: 0.204724
Average KL loss: 0.362728
Average total loss: 0.567452
tensor(0.0029, device='cuda:0') tensor(0.0087, device='cuda:0') tensor(-6.2890e-10, device='cuda:0')
Epoch 68
Average batch original loss after noise: 0.205838
Average KL loss: 0.353241
Average total loss: 0.559078
tensor(0.0029, device='cuda:0') tensor(0.0086, device='cuda:0') tensor(4.3537e-09, device='cuda:0')
Epoch 69
Average batch original loss after noise: 0.201577
Average KL loss: 0.346785
Average total loss: 0.548362
tensor(0.0029, device='cuda:0') tensor(0.0086, device='cuda:0') tensor(5.5520e-09, device='cuda:0')
Epoch 70
Average batch original loss after noise: 0.200592
Average KL loss: 0.341840
Average total loss: 0.542432
tensor(0.0029, device='cuda:0') tensor(0.0085, device='cuda:0') tensor(-1.0531e-10, device='cuda:0')
Epoch 71
Average batch original loss after noise: 0.206333
Average KL loss: 0.337973
Average total loss: 0.544306
tensor(0.0029, device='cuda:0') tensor(0.0085, device='cuda:0') tensor(1.4416e-09, device='cuda:0')
Epoch 72
Average batch original loss after noise: 0.203412
Average KL loss: 0.334824
Average total loss: 0.538236
tensor(0.0029, device='cuda:0') tensor(0.0085, device='cuda:0') tensor(-2.4147e-09, device='cuda:0')
Epoch 73
Average batch original loss after noise: 0.206892
Average KL loss: 0.332106
Average total loss: 0.538997
tensor(0.0029, device='cuda:0') tensor(0.0085, device='cuda:0') tensor(5.1332e-10, device='cuda:0')
Epoch 74
Average batch original loss after noise: 0.209064
Average KL loss: 0.329858
Average total loss: 0.538922
tensor(0.0029, device='cuda:0') tensor(0.0085, device='cuda:0') tensor(2.4215e-09, device='cuda:0')
Epoch 75
Average batch original loss after noise: 0.205551
Average KL loss: 0.327803
Average total loss: 0.533354
tensor(0.0029, device='cuda:0') tensor(0.0084, device='cuda:0') tensor(1.6803e-09, device='cuda:0')
Epoch 76
Average batch original loss after noise: 0.203169
Average KL loss: 0.325872
Average total loss: 0.529042
tensor(0.0029, device='cuda:0') tensor(0.0084, device='cuda:0') tensor(-4.7758e-09, device='cuda:0')
Epoch 77
Average batch original loss after noise: 0.203671
Average KL loss: 0.324166
Average total loss: 0.527836
tensor(0.0029, device='cuda:0') tensor(0.0084, device='cuda:0') tensor(9.9844e-09, device='cuda:0')
Epoch 78
Average batch original loss after noise: 0.204783
Average KL loss: 0.322593
Average total loss: 0.527375
tensor(0.0029, device='cuda:0') tensor(0.0084, device='cuda:0') tensor(2.4112e-09, device='cuda:0')
Epoch 79
Average batch original loss after noise: 0.206902
Average KL loss: 0.321303
Average total loss: 0.528205
tensor(0.0029, device='cuda:0') tensor(0.0084, device='cuda:0') tensor(-2.1862e-10, device='cuda:0')
Epoch 80
Average batch original loss after noise: 0.203171
Average KL loss: 0.320102
Average total loss: 0.523273
tensor(0.0029, device='cuda:0') tensor(0.0084, device='cuda:0') tensor(-5.3188e-09, device='cuda:0')
Epoch 81
Average batch original loss after noise: 0.207635
Average KL loss: 0.319003
Average total loss: 0.526638
tensor(0.0029, device='cuda:0') tensor(0.0084, device='cuda:0') tensor(-3.1735e-09, device='cuda:0')
Epoch 82
Average batch original loss after noise: 0.201135
Average KL loss: 0.317995
Average total loss: 0.519130
tensor(0.0029, device='cuda:0') tensor(0.0084, device='cuda:0') tensor(5.4679e-09, device='cuda:0')
Epoch 83
Average batch original loss after noise: 0.208222
Average KL loss: 0.316980
Average total loss: 0.525202
tensor(0.0029, device='cuda:0') tensor(0.0084, device='cuda:0') tensor(9.2725e-11, device='cuda:0')
Epoch 84
Average batch original loss after noise: 0.204734
Average KL loss: 0.316073
Average total loss: 0.520808
tensor(0.0029, device='cuda:0') tensor(0.0084, device='cuda:0') tensor(-2.0814e-09, device='cuda:0')
Epoch 85
Average batch original loss after noise: 0.203768
Average KL loss: 0.315216
Average total loss: 0.518984
tensor(0.0029, device='cuda:0') tensor(0.0083, device='cuda:0') tensor(-3.1101e-09, device='cuda:0')
Epoch 86
Average batch original loss after noise: 0.208344
Average KL loss: 0.314443
Average total loss: 0.522787
tensor(0.0029, device='cuda:0') tensor(0.0083, device='cuda:0') tensor(-1.7792e-09, device='cuda:0')
Epoch 87
Average batch original loss after noise: 0.200920
Average KL loss: 0.313757
Average total loss: 0.514677
tensor(0.0029, device='cuda:0') tensor(0.0083, device='cuda:0') tensor(-4.6778e-10, device='cuda:0')
Epoch 88
Average batch original loss after noise: 0.204022
Average KL loss: 0.313141
Average total loss: 0.517164
tensor(0.0029, device='cuda:0') tensor(0.0083, device='cuda:0') tensor(-4.0748e-09, device='cuda:0')
Epoch 89
Average batch original loss after noise: 0.200829
Average KL loss: 0.312481
Average total loss: 0.513310
tensor(0.0029, device='cuda:0') tensor(0.0083, device='cuda:0') tensor(5.8586e-10, device='cuda:0')
Epoch 90
Average batch original loss after noise: 0.206077
Average KL loss: 0.311828
Average total loss: 0.517905
tensor(0.0029, device='cuda:0') tensor(0.0083, device='cuda:0') tensor(4.7996e-10, device='cuda:0')
Epoch 91
Average batch original loss after noise: 0.206793
Average KL loss: 0.311334
Average total loss: 0.518127
tensor(0.0029, device='cuda:0') tensor(0.0083, device='cuda:0') tensor(1.9966e-09, device='cuda:0')
Epoch 92
Average batch original loss after noise: 0.204816
Average KL loss: 0.310851
Average total loss: 0.515666
tensor(0.0029, device='cuda:0') tensor(0.0083, device='cuda:0') tensor(3.8099e-09, device='cuda:0')
Epoch 93
Average batch original loss after noise: 0.202337
Average KL loss: 0.310312
Average total loss: 0.512649
tensor(0.0029, device='cuda:0') tensor(0.0083, device='cuda:0') tensor(1.2802e-09, device='cuda:0')
Epoch 94
Average batch original loss after noise: 0.204082
Average KL loss: 0.309738
Average total loss: 0.513819
tensor(0.0029, device='cuda:0') tensor(0.0083, device='cuda:0') tensor(-5.5784e-09, device='cuda:0')
Epoch 95
Average batch original loss after noise: 0.203257
Average KL loss: 0.309211
Average total loss: 0.512468
tensor(0.0029, device='cuda:0') tensor(0.0083, device='cuda:0') tensor(3.4479e-09, device='cuda:0')
Epoch 96
Average batch original loss after noise: 0.208091
Average KL loss: 0.308812
Average total loss: 0.516903
tensor(0.0029, device='cuda:0') tensor(0.0083, device='cuda:0') tensor(3.8344e-09, device='cuda:0')
Epoch 97
Average batch original loss after noise: 0.202204
Average KL loss: 0.308406
Average total loss: 0.510610
tensor(0.0029, device='cuda:0') tensor(0.0083, device='cuda:0') tensor(6.5848e-09, device='cuda:0')
Epoch 98
Average batch original loss after noise: 0.203858
Average KL loss: 0.307963
Average total loss: 0.511820
tensor(0.0029, device='cuda:0') tensor(0.0083, device='cuda:0') tensor(-2.2181e-09, device='cuda:0')
Epoch 99
Average batch original loss after noise: 0.207320
Average KL loss: 0.307542
Average total loss: 0.514862
tensor(0.0029, device='cuda:0') tensor(0.0083, device='cuda:0') tensor(-6.0686e-09, device='cuda:0')
Epoch 100
Average batch original loss after noise: 0.206112
Average KL loss: 0.307199
Average total loss: 0.513311
tensor(0.0029, device='cuda:0') tensor(0.0083, device='cuda:0') tensor(-4.8581e-09, device='cuda:0')
Epoch 101
Average batch original loss after noise: 0.208855
Average KL loss: 0.306860
Average total loss: 0.515715
tensor(0.0029, device='cuda:0') tensor(0.0083, device='cuda:0') tensor(2.9778e-09, device='cuda:0')
